-- phpMyAdmin SQL Dump
-- version 5.2.2
-- https://www.phpmyadmin.net/
--
-- Máy chủ: mysql8-container-new:3306
-- Thời gian đã tạo: Th6 13, 2025 lúc 06:20 AM
-- Phiên bản máy phục vụ: 8.0.41
-- Phiên bản PHP: 8.2.27

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Cơ sở dữ liệu: `EcomRecomendation`
--

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_account`
--

CREATE TABLE `accounts_account` (
  `id` bigint NOT NULL,
  `password` varchar(128) NOT NULL,
  `username` varchar(50) NOT NULL,
  `email` varchar(255) NOT NULL,
  `date_joined` datetime(6) NOT NULL,
  `last_login` datetime(6) NOT NULL,
  `is_admin` tinyint(1) NOT NULL,
  `is_active` tinyint(1) NOT NULL,
  `is_staff` tinyint(1) NOT NULL,
  `is_superuser` tinyint(1) NOT NULL,
  `full_name` varchar(50) NOT NULL,
  `phone_number` varchar(20) NOT NULL,
  `is_login` tinyint(1) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_account`
--

INSERT INTO `accounts_account` (`id`, `password`, `username`, `email`, `date_joined`, `last_login`, `is_admin`, `is_active`, `is_staff`, `is_superuser`, `full_name`, `phone_number`, `is_login`) VALUES
(1, 'pbkdf2_sha256$720000$yPfmriNGV8TjRv7qWGILCd$7KV3oEXRUNbyEIDz2oplBZ7ExnKNgMiOM0jPFBmrU5k=', 'dunghoangcode', 'admin@gmail.com', '2025-04-08 15:12:20.711096', '2025-06-12 14:40:32.057168', 1, 1, 1, 1, '', '', 1),
(2, 'pbkdf2_sha256$720000$AQLwaVdJFeFTyWHvera3C3$L4pvqH3pNyPTl4syA8vnB5j88ioUNQXb+gwMNmD803s=', 'hoangdungls2309', 'hoangdungls2309@gmail.com', '2025-04-10 19:04:49.132554', '2025-04-21 23:25:19.395261', 0, 1, 0, 0, 'Hoàng Minh Dũng', '0393348819', 0),
(3, 'pbkdf2_sha256$720000$HNNYJ08eWv3zOZ5DI5BR6m$Lx95J5SZ948X/8Bfg0s8vd5ZTKo+lUXeH8JCEaZIhUs=', 'hoangdunglaptrinh2k3', 'hoangdunglaptrinh2k3@gmail.com', '2025-04-10 20:42:23.956046', '2025-04-10 20:48:20.705331', 0, 1, 0, 0, 'dũng', '0393348819', 1),
(4, 'pbkdf2_sha256$720000$UbpuCiC2FKTuCmAYpoMPvi$/4FN1oTpWklmb2owNGwQJ4NNL11WOC+Wb9tSj2ddmqs=', 'minhpc2763', 'minhpc2763@gmail.com', '2025-05-18 22:18:46.837673', '2025-05-18 22:18:46.836989', 0, 0, 0, 0, '123`54123', '123456890', 0),
(5, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'nguyenvana', 'nguyenvana@gmail.com', '2025-06-12 14:29:00.000000', '2025-06-12 14:38:57.069990', 1, 1, 1, 0, 'Nguyen Van A', '0901234567', 0),
(6, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'tranthib', 'tranthib@gmail.com', '2025-06-12 14:30:00.000000', '2025-06-12 14:30:00.000000', 0, 1, 0, 0, 'Tran Thi B', '0901234568', 0),
(7, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'levanc', 'levanc@gmail.com', '2025-06-12 14:31:00.000000', '2025-06-12 14:31:00.000000', 0, 1, 0, 0, 'Le Van C', '0901234569', 1),
(8, 'pbkdf2_sha256$720000$cMOt2OEVcMNysxVBjgZ0hq$WZWTc35CwaDaO+ouzuilhrGvyx9KZdliNZfXBeLHYv0=', 'phamthid', 'phamthid@gmail.com', '2025-06-12 14:32:00.000000', '2025-06-12 14:32:00.000000', 0, 0, 1, 0, 'Pham Thi D', '0901234570', 0),
(9, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvane', 'hoangvane@gmail.com', '2025-06-12 14:33:00.000000', '2025-06-12 14:33:00.000000', 0, 1, 0, 0, 'Hoang Van E', '0901234571', 1),
(11, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvang', 'tranvang@gmail.com', '2025-06-12 14:35:00.000000', '2025-06-12 14:35:00.000000', 0, 0, 0, 0, 'Tran Van G', '0901234573', 1),
(12, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethih', 'lethih@gmail.com', '2025-06-12 14:36:00.000000', '2025-06-12 14:36:00.000000', 0, 1, 1, 0, 'Le Thi H', '0901234574', 0),
(13, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvani', 'phamvani@gmail.com', '2025-06-12 14:37:00.000000', '2025-06-12 14:37:00.000000', 0, 1, 0, 0, 'Pham Van I', '0901234575', 1),
(14, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangthik', 'hoangthik@gmail.com', '2025-06-12 14:38:00.000000', '2025-06-12 14:38:00.000000', 0, 0, 1, 0, 'Hoang Thi K', '0901234576', 0),
(15, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenvanl', 'nguyenvanl@gmail.com', '2025-06-12 14:39:00.000000', '2025-06-12 14:39:00.000000', 0, 1, 0, 0, 'Nguyen Van L', '0901234577', 1),
(16, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranthim', 'tranthim@gmail.com', '2025-06-12 14:40:00.000000', '2025-06-12 14:40:00.000000', 0, 1, 1, 0, 'Tran Thi M', '0901234578', 0),
(17, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'levann', 'levann@gmail.com', '2025-06-12 14:41:00.000000', '2025-06-12 14:41:00.000000', 0, 0, 0, 0, 'Le Van N', '0901234579', 1),
(18, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamthip', 'phamthip@gmail.com', '2025-06-12 14:42:00.000000', '2025-06-12 14:42:00.000000', 0, 1, 1, 0, 'Pham Thi P', '0901234580', 0),
(19, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'hoangvanq', 'hoangvanq@gmail.com', '2025-06-12 14:43:00.000000', '2025-06-12 14:43:00.000000', 0, 1, 0, 0, 'Hoang Van Q', '0901234581', 1),
(20, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'nguyenthir', 'nguyenthir@gmail.com', '2025-06-12 14:44:00.000000', '2025-06-12 14:44:00.000000', 0, 0, 1, 0, 'Nguyen Thi R', '0901234582', 0),
(21, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'tranvans', 'tranvans@gmail.com', '2025-06-12 14:45:00.000000', '2025-06-12 14:45:00.000000', 0, 1, 0, 0, 'Tran Van S', '0901234583', 1),
(22, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'lethit', 'lethit@gmail.com', '2025-06-12 14:46:00.000000', '2025-06-12 14:46:00.000000', 0, 1, 1, 0, 'Le Thi T', '0901234584', 0),
(23, 'pbkdf2_sha256$200000$Q5p8J2m9K4L7P1x$6c7e8f9a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9', 'phamvanu', 'phamvanu@gmail.com', '2025-06-12 14:47:00.000000', '2025-06-12 14:47:00.000000', 0, 0, 0, 0, 'Pham Van U', '0901234585', 1);

-- --------------------------------------------------------

--
-- Cấu trúc bảng cho bảng `accounts_eventuser`
--

CREATE TABLE `accounts_eventuser` (
  `id` bigint NOT NULL,
  `event_type` varchar(10) NOT NULL,
  `event_timestamp` datetime(6) NOT NULL,
  `product_id` bigint DEFAULT NULL,
  `user_id` bigint NOT NULL,
  `frequency` int DEFAULT NULL,
  `rating` int DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Đang đổ dữ liệu cho bảng `accounts_eventuser`
--

INSERT INTO `accounts_eventuser` (`id`, `event_type`, `event_timestamp`, `product_id`, `user_id`, `frequency`, `rating`) VALUES
(86, 'Size', 'S', 1, '2025-04-08 15:45:45.796629', 9, NULL),
(87, 'Size', 'M', 1, '2025-04-08 15:45:45.811635', 9, NULL),
(88, 'Size', 'L', 1, '2025-04-08 15:45:45.825629', 9, NULL),
(89, 'Size', 'XL', 1, '2025-04-08 15:45:45.839264', 9, NULL),
(90, 'Size', 'XXL', 1, '2025-04-08 15:45:45.852271', 9, NULL),
(91, 'Color', 'Đen', 1, '2025-04-08 15:45:45.879268', 10, NULL),
(92, 'Color', 'Trắng', 1, '2025-04-08 15:45:45.894272', 10, NULL),
(93, 'Color', 'Xanh', 1, '2025-04-08 15:45:45.914190', 10, NULL),
(94, 'Color', 'Đỏ', 1, '2025-04-08 15:45:45.930194', 10, NULL),
(95, 'Color', 'Vàng', 1, '2025-04-08 15:45:45.944824', 10, NULL),
(96, 'Size', 'S', 1, '2025-04-08 15:45:45.957825', 10, NULL),
(97, 'Size', 'M', 1, '2025-04-08 15:45:45.969843', 10, NULL),
(98, 'Size', 'L', 1, '2025-04-08 15:45:45.982176', 10, NULL),
(99, 'Size', 'XL', 1, '2025-04-08 15:45:45.998492', 10, NULL),
(100, 'Size', 'XXL', 1, '2025-04-08 15:45:46.014942', 10, NULL),
(101, 'Color', 'Đen', 1, '2025-04-08 15:45:46.053325', 11, NULL),
(102, 'Color', 'Trắng', 1, '2025-04-08 15:45:46.071053', 11, NULL),
(103, 'Color', 'Xanh', 1, '2025-04-08 15:45:46.088243', 11, NULL),
(104, 'Color', 'Đỏ', 1, '2025-04-08 15:45:46.103530', 11, NULL),
(105, 'Color', 'Vàng', 1, '2025-04-08 15:45:46.117977', 11, NULL),
(106, 'Size', 'S', 1, '2025-04-08 15:45:46.131331', 11, NULL),
(107, 'Size', 'M', 1, '2025-04-08 15:45:46.145985', 11, NULL),
(108, 'Size', 'L', 1, '2025-04-08 15:45:46.159506', 11, NULL),
(109, 'Size', 'XL', 1, '2025-04-08 15:45:46.172401', 11, NULL),
(110, 'Size', 'XXL', 1, '2025-04-08 15:45:46.187287', 11, NULL),
(111, 'Color', 'Đen', 1, '2025-04-08 15:45:46.214688', 12, NULL),
(112, 'Color', 'Trắng', 1, '2025-04-08 15:45:46.227690', 12, NULL),
(113, 'Color', 'Xanh', 1, '2025-04-08 15:45:46.244787', 12, NULL),
(114, 'Color', 'Đỏ', 1, '2025-04-08 15:45:46.256369', 12, NULL),
(115, 'Color', 'Vàng', 1, '2025-04-08 15:45:46.268745', 12, NULL),
(116, 'Size', 'S', 1, '2025-04-08 15:45:46.279745', 12, NULL),
(117, 'Size', 'M', 1, '2025-04-08 15:45:46.292230', 12, NULL),
(118, 'Size', 'L', 1, '2025-04-08 15:45:46.305037', 12, NULL),
(119, 'Size', 'XL', 1, '2025-04-08 15:45:46.317613', 12, NULL),
(120, 'Size', 'XXL', 1, '2025-04-08 15:45:46.328436', 12, NULL),
(131, 'Color', 'Đen', 1, '2025-04-08 15:45:46.509245', 14, NULL),
(132, 'Color', 'Trắng', 1, '2025-04-08 15:45:46.520498', 14, NULL),
(133, 'Color', 'Xanh', 1, '2025-04-08 15:45:46.536045', 14, NULL),
(134, 'Color', 'Đỏ', 1, '2025-04-08 15:45:46.550925', 14, NULL),
(135, 'Color', 'Vàng', 1, '2025-04-08 15:45:46.563610', 14, NULL),
(136, 'Size', 'S', 1, '2025-04-08 15:45:46.578016', 14, NULL),
(137, 'Size', 'M', 1, '2025-04-08 15:45:46.589721', 14, NULL),
(138, 'Size', 'L', 1, '2025-04-08 15:45:46.601730', 14, NULL),
(139, 'Size', 'XL', 1, '2025-04-08 15:45:46.614495', 14, NULL),
(140, 'Size', 'XXL', 1, '2025-04-08 15:45:46.629498', 14, NULL),
(141, 'Color', 'Đen', 1, '2025-04-08 15:45:46.657944', 15, NULL),
(142, 'Color', 'Trắng', 1, '2025-04-08 15:45:46.670009', 15, NULL),
(143, 'Color', 'Xanh', 1, '2025-04-08 15:45:46.685526', 15, NULL),
(144, 'Color', 'Đỏ', 1, '2025-04-08 15:45:46.699526', 15, NULL),
(145, 'Color', 'Vàng', 1, '2025-04-08 15:45:46.712527', 15, NULL),
(146, 'Size', 'S', 1, '2025-04-08 15:45:46.727130', 15, NULL),
(147, 'Size', 'M', 1, '2025-04-08 15:45:46.741126', 15, NULL),
(148, 'Size', 'L', 1, '2025-04-08 15:45:46.755742', 15, NULL),
(149, 'Size', 'XL', 1, '2025-04-08 15:45:46.770741', 15, NULL),
(150, 'Size', 'XXL', 1, '2025-04-08 15:45:46.785162', 15, NULL),
(151, 'Color', 'Đen', 1, '2025-04-08 15:45:46.817307', 16, NULL),
(152, 'Color', 'Trắng', 1, '2025-04-08 15:45:46.831311', 16, NULL),
(153, 'Color', 'Xanh', 1, '2025-04-08 15:45:46.848309', 16, NULL),
(154, 'Color', 'Đỏ', 1, '2025-04-08 15:45:46.861886', 16, NULL),
(155, 'Color', 'Vàng', 1, '2025-04-08 15:45:46.873886', 16, NULL),
(156, 'Size', 'S', 1, '2025-04-08 15:45:46.887198', 16, NULL),
(157, 'Size', 'M', 1, '2025-04-08 15:45:46.900657', 16, NULL),
(158, 'Size', 'L', 1, '2025-04-08 15:45:46.913660', 16, NULL),
(159, 'Size', 'XL', 1, '2025-04-08 15:45:46.928251', 16, NULL),
(160, 'Size', 'XXL', 1, '2025-04-08 15:45:46.939254', 16, NULL),
(161, 'Color', 'Đen', 1, '2025-04-08 15:45:46.965417', 17, NULL),
(162, 'Color', 'Trắng', 1, '2025-04-08 15:45:46.978509', 17, NULL),
(163, 'Color', 'Xanh', 1, '2025-04-08 15:45:46.994749', 17, NULL),
(164, 'Color', 'Đỏ', 1, '2025-04-08 15:45:47.010036', 17, NULL),
(165, 'Color', 'Vàng', 1, '2025-04-08 15:45:47.024042', 17, NULL),
(166, 'Size', 'S', 1, '2025-04-08 15:45:47.038042', 17, NULL),
(167, 'Size', 'M', 1, '2025-04-08 15:45:47.055930', 17, NULL),
(168, 'Size', 'L', 1, '2025-04-08 15:45:47.067680', 17, NULL),
(169, 'Size', 'XL', 1, '2025-04-08 15:45:47.077681', 17, NULL),
(170, 'Size', 'XXL', 1, '2025-04-08 15:45:47.089065', 17, NULL),
(171, 'Color', 'Đen', 1, '2025-04-08 15:45:47.117319', 18, NULL),
(172, 'Color', 'Trắng', 1, '2025-04-08 15:45:47.131114', 18, NULL),
(173, 'Color', 'Xanh', 1, '2025-04-08 15:45:47.144599', 18, NULL),
(174, 'Color', 'Đỏ', 1, '2025-04-08 15:45:47.159652', 18, NULL),
(175, 'Color', 'Vàng', 1, '2025-04-08 15:45:47.170654', 18, NULL),
(176, 'Size', 'S', 1, '2025-04-08 15:45:47.185306', 18, NULL),
(177, 'Size', 'M', 1, '2025-04-08 15:45:47.198561', 18, NULL),
(178, 'Size', 'L', 1, '2025-04-08 15:45:47.212565', 18, NULL),
(179, 'Size', 'XL', 1, '2025-04-08 15:45:47.227135', 18, NULL),
(180, 'Size', 'XXL', 1, '2025-04-08 15:45:47.237135', 18, NULL),
(181, 'Color', 'Đen', 1, '2025-04-08 15:45:47.261244', 19, NULL),
(182, 'Color', 'Trắng', 1, '2025-04-08 15:45:47.271726', 19, NULL),
(183, 'Color', 'Xanh', 1, '2025-04-08 15:45:47.285739', 19, NULL),
(184, 'Color', 'Đỏ', 1, '2025-04-08 15:45:47.300213', 19, NULL),
(185, 'Color', 'Vàng', 1, '2025-04-08 15:45:47.313817', 19, NULL),
(186, 'Size', 'S', 1, '2025-04-08 15:45:47.329524', 19, NULL),
(187, 'Size', 'M', 1, '2025-04-08 15:45:47.341338', 19, NULL),
(188, 'Size', 'L', 1, '2025-04-08 15:45:47.353918', 19, NULL),
(189, 'Size', 'XL', 1, '2025-04-08 15:45:47.367357', 19, NULL),
(190, 'Size', 'XXL', 1, '2025-04-08 15:45:47.379495', 19, NULL),
(191, 'Color', 'Đen', 1, '2025-04-08 15:45:47.404749', 20, NULL),
(192, 'Color', 'Trắng', 1, '2025-04-08 15:45:47.418750', 20, NULL),
(193, 'Color', 'Xanh', 1, '2025-04-08 15:45:47.435023', 20, NULL),
(194, 'Color', 'Đỏ', 1, '2025-04-08 15:45:47.451037', 20, NULL),
(195, 'Color', 'Vàng', 1, '2025-04-08 15:45:47.466636', 20, NULL),
(196, 'Size', 'S', 1, '2025-04-08 15:45:47.483182', 20, NULL),
(197, 'Size', 'M', 1, '2025-04-08 15:45:47.497550', 20, NULL),
(198, 'Size', 'L', 1, '2025-04-08 15:45:47.511221', 20, NULL),
(199, 'Size', 'XL', 1, '2025-04-08 15:45:47.524601', 20, NULL),
(200, 'Size', 'XXL', 1, '2025-04-08 15:45:47.539734', 20, NULL),
(201, 'Color', 'Đen', 1, '2025-04-08 15:45:47.573244', 21, NULL),
(202, 'Color', 'Trắng', 1, '2025-04-08 15:45:47.588090', 21, NULL),
(203, 'Color', 'Xanh', 1, '2025-04-08 15:45:47.602954', 21, NULL),
(204, 'Color', 'Đỏ', 1, '2025-04-08 15:45:47.620109', 21, NULL),
(205, 'Color', 'Vàng', 1, '2025-04-08 15:45:47.632127', 21, NULL),
(206, 'Size', 'S', 1, '2025-04-08 15:45:47.645787', 21, NULL),
(207, 'Size', 'M', 1, '2025-04-08 15:45:47.660633', 21, NULL),
(208, 'Size', 'L', 1, '2025-04-08 15:45:47.674688', 21, NULL),
(209, 'Size', 'XL', 1, '2025-04-08 15:45:47.688724', 21, NULL),
(210, 'Size', 'XXL', 1, '2025-04-08 15:45:47.699855', 21, NULL),
(211, 'Color', 'Đen', 1, '2025-04-08 15:45:47.725385', 22, NULL),
(212, 'Color', 'Trắng', 1, '2025-04-08 15:45:47.741992', 22, NULL),
(213, 'Color', 'Xanh', 1, '2025-04-08 15:45:47.759254', 22, NULL),
(214, 'Color', 'Đỏ', 1, '2025-04-08 15:45:47.770817', 22, NULL),
(215, 'Color', 'Vàng', 1, '2025-04-08 15:45:47.782819', 22, NULL),
(216, 'Size', 'S', 1, '2025-04-08 15:45:47.796280', 22, NULL),
(217, 'Size', 'M', 1, '2025-04-08 15:45:47.810454', 22, NULL),
(218, 'Size', 'L', 1, '2025-04-08 15:45:47.820896', 22, NULL),
(219, 'Size', 'XL', 1, '2025-04-08 15:45:47.834895', 22, NULL),
(220, 'Size', 'XXL', 1, '2025-04-08 15:45:47.848373', 22, NULL),
(221, 'Color', 'Đen', 1, '2025-04-08 15:45:47.872150', 23, NULL),
(222, 'Color', 'Trắng', 1, '2025-04-08 15:45:47.885392', 23, NULL),
(223, 'Color', 'Xanh', 1, '2025-04-08 15:45:47.900660', 23, NULL),
(224, 'Color', 'Đỏ', 1, '2025-04-08 15:45:47.915035', 23, NULL),
(225, 'Color', 'Vàng', 1, '2025-04-08 15:45:47.929038', 23, NULL),
(226, 'Size', 'S', 1, '2025-04-08 15:45:47.942362', 23, NULL),
(227, 'Size', 'M', 1, '2025-04-08 15:45:47.956318', 23, NULL),
(228, 'Size', 'L', 1, '2025-04-08 15:45:47.969668', 23, NULL),
(229, 'Size', 'XL', 1, '2025-04-08 15:45:47.980771', 23, NULL),
(230, 'Size', 'XXL', 1, '2025-04-08 15:45:47.991320', 23, NULL),
(231, 'Color', 'Đen', 1, '2025-04-08 15:45:48.018746', 24, NULL),
(232, 'Color', 'Trắng', 1, '2025-04-08 15:45:48.031415', 24, NULL),
(233, 'Color', 'Xanh', 1, '2025-04-08 15:45:48.046417', 24, NULL),
(234, 'Color', 'Đỏ', 1, '2025-04-08 15:45:48.063196', 24, NULL),
(235, 'Color', 'Vàng', 1, '2025-04-08 15:45:48.078177', 24, NULL),
(236, 'Size', 'S', 1, '2025-04-08 15:45:48.089178', 24, NULL),
(237, 'Size', 'M', 1, '2025-04-08 15:45:48.104837', 24, NULL),
(238, 'Size', 'L', 1, '2025-04-08 15:45:48.118838', 24, NULL),
(239, 'Size', 'XL', 1, '2025-04-08 15:45:48.130218', 24, NULL),
(240, 'Size', 'XXL', 1, '2025-04-08 15:45:48.142794', 24, NULL),
(241, 'Color', 'Đen', 1, '2025-04-08 15:45:48.171351', 25, NULL),
(242, 'Color', 'Trắng', 1, '2025-04-08 15:45:48.186688', 25, NULL),
(243, 'Color', 'Xanh', 1, '2025-04-08 15:45:48.203689', 25, NULL),
(244, 'Color', 'Đỏ', 1, '2025-04-08 15:45:48.217931', 25, NULL),
(245, 'Color', 'Vàng', 1, '2025-04-08 15:45:48.232376', 25, NULL),
(246, 'Size', 'S', 1, '2025-04-08 15:45:48.247084', 25, NULL),
(247, 'Size', 'M', 1, '2025-04-08 15:45:48.261133', 25, NULL),
(248, 'Size', 'L', 1, '2025-04-08 15:45:48.275634', 25, NULL),
(249, 'Size', 'XL', 1, '2025-04-08 15:45:48.292779', 25, NULL),
(250, 'Size', 'XXL', 1, '2025-04-08 15:45:48.308296', 25, NULL),
(251, 'Color', 'Đen', 1, '2025-04-08 15:45:48.340046', 26, NULL),
(252, 'Color', 'Trắng', 1, '2025-04-08 15:45:48.354323', 26, NULL),
(253, 'Color', 'Xanh', 1, '2025-04-08 15:45:48.370538', 26, NULL),
(254, 'Color', 'Đỏ', 1, '2025-04-08 15:45:48.388102', 26, NULL),
(255, 'Color', 'Vàng', 1, '2025-04-08 15:45:48.401024', 26, NULL),
(256, 'Size', 'S', 1, '2025-04-08 15:45:48.414825', 26, NULL),
(257, 'Size', 'M', 1, '2025-04-08 15:45:48.433124', 26, NULL),
(258, 'Size', 'L', 1, '2025-04-08 15:45:48.451664', 26, NULL),
(259, 'Size', 'XL', 1, '2025-04-08 15:45:48.469387', 26, NULL),
(260, 'Size', 'XXL', 1, '2025-04-08 15:45:48.479546', 26, NULL),
(261, 'Color', 'Đen', 1, '2025-04-08 15:45:48.507750', 27, NULL),
(262, 'Color', 'Trắng', 1, '2025-04-08 15:45:48.522749', 27, NULL),
(263, 'Color', 'Xanh', 1, '2025-04-08 15:45:48.536943', 27, NULL),
(264, 'Color', 'Đỏ', 1, '2025-04-08 15:45:48.551178', 27, NULL),
(265, 'Color', 'Vàng', 1, '2025-04-08 15:45:48.565360', 27, NULL),
(266, 'Size', 'S', 1, '2025-04-08 15:45:48.579108', 27, NULL),
(267, 'Size', 'M', 1, '2025-04-08 15:45:48.591110', 27, NULL),
(268, 'Size', 'L', 1, '2025-04-08 15:45:48.604683', 27, NULL),
(269, 'Size', 'XL', 1, '2025-04-08 15:45:48.618282', 27, NULL),
(270, 'Size', 'XXL', 1, '2025-04-08 15:45:48.630772', 27, NULL),
(271, 'Color', 'Đen', 1, '2025-04-08 15:45:48.657749', 28, NULL),
(272, 'Color', 'Trắng', 1, '2025-04-08 15:45:48.675762', 28, NULL),
(273, 'Color', 'Xanh', 1, '2025-04-08 15:45:48.691139', 28, NULL),
(274, 'Color', 'Đỏ', 1, '2025-04-08 15:45:48.703186', 28, NULL),
(275, 'Color', 'Vàng', 1, '2025-04-08 15:45:48.717199', 28, NULL),
(276, 'Size', 'S', 1, '2025-04-08 15:45:48.730026', 28, NULL),
(277, 'Size', 'M', 1, '2025-04-08 15:45:48.743702', 28, NULL),
(278, 'Size', 'L', 1, '2025-04-08 15:45:48.756106', 28, NULL),
(279, 'Size', 'XL', 1, '2025-04-08 15:45:48.770106', 28, NULL),
(280, 'Size', 'XXL', 1, '2025-04-08 15:45:48.783971', 28, NULL),
(281, 'Color', 'Đen', 1, '2025-04-08 15:45:48.812211', 29, NULL),
(282, 'Color', 'Trắng', 1, '2025-04-08 15:45:48.836334', 29, NULL),
(283, 'Color', 'Xanh', 1, '2025-04-08 15:45:48.849991', 29, NULL),
(284, 'Color', 'Đỏ', 1, '2025-04-08 15:45:48.861992', 29, NULL),
(285, 'Color', 'Vàng', 1, '2025-04-08 15:45:48.874763', 29, NULL),
(286, 'Size', 'S', 1, '2025-04-08 15:45:48.888183', 29, NULL),
(287, 'Size', 'M', 1, '2025-04-08 15:45:48.900183', 29, NULL),
(288, 'Size', 'L', 1, '2025-04-08 15:45:48.912647', 29, NULL),
(289, 'Size', 'XL', 1, '2025-04-08 15:45:48.925909', 29, NULL),
(290, 'Size', 'XXL', 1, '2025-04-08 15:45:48.939286', 29, NULL),
(291, 'Color', 'Đen', 1, '2025-04-08 15:45:48.964808', 30, NULL),
(292, 'Color', 'Trắng', 1, '2025-04-08 15:45:48.979097', 30, NULL),
(293, 'Color', 'Xanh', 1, '2025-04-08 15:45:48.992318', 30, NULL),
(294, 'Color', 'Đỏ', 1, '2025-04-08 15:45:49.010364', 30, NULL),
(295, 'Color', 'Vàng', 1, '2025-04-08 15:45:49.021810', 30, NULL),
(296, 'Size', 'S', 1, '2025-04-08 15:45:49.036222', 30, NULL),
(297, 'Size', 'M', 1, '2025-04-08 15:45:49.049784', 30, NULL),
(298, 'Size', 'L', 1, '2025-04-08 15:45:49.060241', 30, NULL),
(299, 'Size', 'XL', 1, '2025-04-08 15:45:49.071472', 30, NULL),
(300, 'Size', 'XXL', 1, '2025-04-08 15:45:49.084312', 30, NULL),
(301, 'Color', 'Đen', 1, '2025-04-08 15:45:49.111685', 31, NULL),
(302, 'Color', 'Trắng', 1, '2025-04-08 15:45:49.125347', 31, NULL),
(303, 'Color', 'Xanh', 1, '2025-04-08 15:45:49.142155', 31, NULL),
(304, 'Color', 'Đỏ', 1, '2025-04-08 15:45:49.156167', 31, NULL),
